Sitemap: https://echoCTF.RED/sitemap.xml
User-agent: *
Crawl-delay: 10
# generic
Disallow: /assets/
Disallow: /challenge/
# challenges
Disallow: /challenges?
Disallow: /challenges/
Disallow: /challenges/?
# changelog
Disallow: /changelog
Disallow: /changelog?
Disallow: /changelog/
Disallow: /changelog/?
# logout
Disallow: /logout?
Disallow: /logout/
Disallow: /logout/?
# verify mail
Disallow: /verify-email
Disallow: /verify-email?
Disallow: /verify-email/
Disallow: /verify-email/?
Allow: /help/faq
Allow: /help/rules
Allow: /help/instructions
# CSS, JS, Images
Allow: /css/
Allow: /js/
Allow: /fonts/
Allow: /webfonts/
Allow: /images/
